2019-02-13 10:04:16,185 ERROR com.example.test.testingHMS.patient.serviceImpl.PatientDetailsServiceImpl [http-nio-8084-exec-6] Patient Already Exists
2019-02-13 10:04:16,609 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8084-exec-6] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.RuntimeException: Patient Already Exists 
YAGNA Nagesh Reddy 
6303788196] with root cause
java.lang.RuntimeException: Patient Already Exists 
YAGNA Nagesh Reddy 
6303788196
	at com.example.test.testingHMS.patient.serviceImpl.PatientDetailsServiceImpl.saveInfo(PatientDetailsServiceImpl.java:3851)
2019-02-13 17:40:34,236 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/bill/due/{regId}],methods=[GET]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.BillController.dueBill(java.lang.String)
2019-02-13 17:40:34,236 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/bill/removeService]}" onto public void com.example.test.testingHMS.controller.BillController.addEmail()
2019-02-13 17:40:34,236 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/bill/addService]}" onto public void com.example.test.testingHMS.controller.BillController.addServiceEmail()
2019-02-13 17:40:34,236 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/doctor/prescription],methods=[POST]}" onto public com.example.test.testingHMS.nurse.model.PrescriptionDetails com.example.test.testingHMS.controller.DoctorController.create(com.example.test.testingHMS.doctor.model.RefPrescription)
2019-02-13 17:40:34,236 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/doctor/prescription/{regId}],methods=[GET]}" onto public com.example.test.testingHMS.nurse.model.PrescriptionDetails com.example.test.testingHMS.controller.DoctorController.create(java.lang.String)
2019-02-13 17:40:34,236 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/doctor/getAll],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.doctor.dto.RefDoctorDetails> com.example.test.testingHMS.controller.DoctorController.getAll(java.security.Principal)
2019-02-13 17:40:34,236 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/doctor/create/pharmacyNotes],methods=[POST]}" onto public void com.example.test.testingHMS.controller.DoctorController.createPrescriptionNotes(com.example.test.testingHMS.laboratory.model.NotesDetails)
2019-02-13 17:40:34,236 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/doctor/create/notes],methods=[POST]}" onto public void com.example.test.testingHMS.controller.DoctorController.createnotes(com.example.test.testingHMS.laboratory.model.NotesDetails)
2019-02-13 17:40:34,236 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/doctor/notes/{regId}],methods=[POST]}" onto public com.example.test.testingHMS.laboratory.model.NotesPdf com.example.test.testingHMS.controller.DoctorController.getNotes(java.lang.String)
2019-02-13 17:40:34,236 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/doctor/viewFile/{id}]}" onto public org.springframework.http.ResponseEntity<org.springframework.core.io.ByteArrayResource> com.example.test.testingHMS.controller.DoctorController.viewFile(java.lang.String)
2019-02-13 17:40:34,236 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/due/get/{umrNo}]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.DueController.getPatientDetails(java.lang.String)
2019-02-13 17:40:34,236 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/due/duepay/{billNo}],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.DueController.getPharmacySettlementPdf(java.util.Map<java.lang.String, java.lang.String>,java.lang.String,java.security.Principal)
2019-02-13 17:40:34,252 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/due/get/create/{umrNo}],methods=[POST]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.DueController.getDueDetails(java.lang.String,java.util.Map<java.lang.String, java.lang.String>,java.security.Principal)
2019-02-13 17:40:34,252 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/lab/adminLab/approve],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.laboratory.model.LaboratoryRegistration> com.example.test.testingHMS.controller.LaboratoryController.getAll()
2019-02-13 17:40:34,252 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/lab/service],methods=[POST]}" onto public com.example.test.testingHMS.laboratory.model.ServicePdf com.example.test.testingHMS.controller.LaboratoryController.Service(com.example.test.testingHMS.laboratory.dto.PatientServiceDetailsDto,java.security.Principal)
2019-02-13 17:40:34,252 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/lab/register],methods=[GET]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.LaboratoryController.getService()
2019-02-13 17:40:34,252 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/lab/service/type/{regId}],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.laboratory.model.LabServices> com.example.test.testingHMS.controller.LaboratoryController.accordingToService(java.lang.String)
2019-02-13 17:40:34,252 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/lab/onePatient/{patId}],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.laboratory.model.LaboratoryRegistration> com.example.test.testingHMS.controller.LaboratoryController.getServiceForPatient(java.lang.String)
2019-02-13 17:40:34,252 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/lab/opservice],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.LaboratoryController.chargeForOpServices(com.example.test.testingHMS.bill.dto.ChargeBillDto,java.security.Principal)
2019-02-13 17:40:34,252 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/lab/enteredMeasures/{regId}/{serviceId}],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.laboratory.model.PatientServiceDetails> com.example.test.testingHMS.controller.LaboratoryController.enteredMeasures(java.lang.String,java.lang.String)
2019-02-13 17:40:34,252 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/lab/adminLab/approve],methods=[PUT]}" onto public void com.example.test.testingHMS.controller.LaboratoryController.approveAll(java.util.List<com.example.test.testingHMS.laboratory.model.LaboratoryRegistration>)
2019-02-13 17:40:34,252 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/lab/opservice],methods=[GET]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.LaboratoryController.getOpServices()
2019-02-13 17:40:34,252 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/lab/servicePdf/viewFile/{id}],methods=[GET]}" onto public org.springframework.http.ResponseEntity<org.springframework.core.io.Resource> com.example.test.testingHMS.controller.LaboratoryController.uriLink(java.lang.String)
2019-02-13 17:40:34,252 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/lab/opservice/{name}/{regId}],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.String> com.example.test.testingHMS.controller.LaboratoryController.getOpServiceCost(java.lang.String,java.lang.String)
2019-02-13 17:40:34,252 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/lab/service/{name}/{regId}],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.String> com.example.test.testingHMS.controller.LaboratoryController.getServiceCost(java.lang.String,java.lang.String)
2019-02-13 17:40:34,252 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/lab/register/patient],methods=[POST]}" onto public com.example.test.testingHMS.patient.model.PatientPaymentPdf com.example.test.testingHMS.controller.LaboratoryController.registerServiceP(com.example.test.testingHMS.laboratory.dto.LaboratoryRegistrationDto,java.security.Principal) throws java.lang.Exception
2019-02-13 17:40:34,252 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/lab/register/pay/{regId}/{invoice}],methods=[PUT]}" onto public com.example.test.testingHMS.patient.model.PatientPaymentPdf com.example.test.testingHMS.controller.LaboratoryController.payForService(java.lang.String,java.lang.String,java.security.Principal)
2019-02-13 17:40:34,252 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/lab/report/{service}/{regId}],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.laboratory.model.LabServiceRange> com.example.test.testingHMS.controller.LaboratoryController.labReportService(java.lang.String,java.lang.String)
2019-02-13 17:40:34,252 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/lab/measure/{regId}/{measureName}]}" onto public com.example.test.testingHMS.laboratory.model.ServicePdf com.example.test.testingHMS.controller.LaboratoryController.getPdfLink(java.lang.String,java.lang.String)
2019-02-13 17:40:34,252 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/lab/removeLabService]}" onto public void com.example.test.testingHMS.controller.LaboratoryController.addEmail(java.security.Principal)
2019-02-13 17:40:34,252 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/lab/addLabService]}" onto public void com.example.test.testingHMS.controller.LaboratoryController.addServiceEmail()
2019-02-13 17:40:34,252 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/service/getid],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.example.test.testingHMS.controller.LabServiceController.getId()
2019-02-13 17:40:34,252 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/service/getService/{serviceName}]}" onto public java.util.List<com.example.test.testingHMS.laboratory.model.LabServices> com.example.test.testingHMS.controller.LabServiceController.getServices(java.lang.String)
2019-02-13 17:40:34,252 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/service/create],methods=[POST]}" onto public void com.example.test.testingHMS.controller.LabServiceController.computeSave(com.example.test.testingHMS.laboratory.dto.LabServicesDto,java.security.Principal)
2019-02-13 17:40:34,252 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/service/getservices],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.laboratory.model.LabServices> com.example.test.testingHMS.controller.LabServiceController.getLabServices()
2019-02-13 17:40:34,252 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/service/update/{serviceName}],methods=[POST]}" onto public void com.example.test.testingHMS.controller.LabServiceController.updateService(com.example.test.testingHMS.laboratory.dto.LabServicesDto,java.lang.String,java.security.Principal)
2019-02-13 17:40:34,268 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/service/list]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.LabServiceController.getList()
2019-02-13 17:40:34,268 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/service/getservicelist]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.example.test.testingHMS.controller.LabServiceController.getServicesList()
2019-02-13 17:40:34,268 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/medicine/create],methods=[GET]}" onto public com.example.test.testingHMS.pharmacist.helper.RefMedicineIds com.example.test.testingHMS.controller.MedicineController.getMedicineId()
2019-02-13 17:40:34,268 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/medicine/update],methods=[PUT]}" onto public void com.example.test.testingHMS.controller.MedicineController.Medicine(com.example.test.testingHMS.pharmacist.model.MedicineDetails,java.security.Principal)
2019-02-13 17:40:34,268 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/medicine/getAll],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.pharmacist.model.MedicineDetails> com.example.test.testingHMS.controller.MedicineController.getMeddicine()
2019-02-13 17:40:34,268 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/medicine/create],methods=[POST]}" onto public void com.example.test.testingHMS.controller.MedicineController.createMedicine(com.example.test.testingHMS.pharmacist.dto.MedicianDetailsDto,java.security.Principal)
2019-02-13 17:40:34,268 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/quantity/value],methods=[GET]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.MedicineQuantityController.getMedicineQuantity()
2019-02-13 17:40:34,268 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/nurse/getAll],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.doctor.dto.RefDoctorDetails> com.example.test.testingHMS.controller.NurseController.getAll(org.springframework.data.domain.Pageable)
2019-02-13 17:40:34,268 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/nurse/downloadFile/{id}]}" onto public org.springframework.http.ResponseEntity<org.springframework.core.io.Resource> com.example.test.testingHMS.controller.NurseController.downloadFile(java.lang.String)
2019-02-13 17:40:34,268 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/nurse/get]}" onto public java.util.List<java.lang.String> com.example.test.testingHMS.controller.NurseController.getNurse()
2019-02-13 17:40:34,268 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/nurse/raise/pharmacy],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.pharmacist.helper.RefRaisePharmacy> com.example.test.testingHMS.controller.NurseController.raisePharmacy()
2019-02-13 17:40:34,268 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/nurse/bed]}" onto public void com.example.test.testingHMS.controller.NurseController.changeBed(java.util.Map<java.lang.String, java.lang.String>)
2019-02-13 17:40:34,268 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/nurse/viewFile/{id}]}" onto public org.springframework.http.ResponseEntity<org.springframework.core.io.ByteArrayResource> com.example.test.testingHMS.controller.NurseController.viewFile(java.lang.String)
2019-02-13 17:40:34,268 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/osp/create]}" onto java.util.List<java.lang.Object> com.example.test.testingHMS.controller.OspServiceController.pageRefresh()
2019-02-13 17:40:34,268 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/osp/create],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.OspServiceController.computeOspService(com.example.test.testingHMS.ospDto.OspServiceDto,java.security.Principal)
2019-02-13 17:40:34,268 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/osp/pdf/{ospServiceId}]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.example.test.testingHMS.controller.OspServiceController.getPdf(java.lang.String)
2019-02-13 17:40:34,268 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/osp/getcost],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.String> com.example.test.testingHMS.controller.OspServiceController.getServiceCost(java.util.Map<java.lang.String, java.lang.String>)
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/create],methods=[GET],produces=[application/json]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.PatientController.getInfo()
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/roomdetails],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.bed.model.RoomDetails> com.example.test.testingHMS.controller.PatientController.roomDetails()
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/listbyconsultant],methods=[POST]}" onto public java.util.List<java.util.Map<java.lang.String, java.lang.String>> com.example.test.testingHMS.controller.PatientController.outPatientDetailsByConsultant(java.util.Map<java.lang.String, java.lang.String>)
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/consultant/change/{regId}],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.String> com.example.test.testingHMS.controller.PatientController.getChangeConsultnt(java.lang.String,java.security.Principal)
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/registration/patient],methods=[GET]}" onto public com.example.test.testingHMS.patient.idGenerator.RegGenerator com.example.test.testingHMS.controller.PatientController.newRegistrationId()
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/latest/{uid}],methods=[GET]}" onto public com.example.test.testingHMS.patient.model.PatientRegistration com.example.test.testingHMS.controller.PatientController.latestRegistration(java.lang.Long)
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/outPatient],methods=[GET]}" onto public java.util.List<java.util.Map<java.lang.String, java.lang.String>> com.example.test.testingHMS.controller.PatientController.outpatientDetails()
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/blank/{regId}],methods=[POST]}" onto public com.example.test.testingHMS.patient.model.PatientPaymentPdf com.example.test.testingHMS.controller.PatientController.blankPrescription(java.lang.String)
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/adminSale/{regId}],methods=[GET]}" onto public com.example.test.testingHMS.patient.model.PatientPaymentPdf com.example.test.testingHMS.controller.PatientController.createAdmnWiseSale(java.lang.String,java.security.Principal)
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/patientlab/{regId}]}" onto public com.example.test.testingHMS.patient.model.PatientPaymentPdf com.example.test.testingHMS.controller.PatientController.getInpatientLabServices(java.lang.String,java.security.Principal)
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/{patId}],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.String> com.example.test.testingHMS.controller.PatientController.getOnePatient(java.lang.String)
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/due/{regId}],methods=[GET]}" onto public com.example.test.testingHMS.patient.model.PatientPaymentPdf com.example.test.testingHMS.controller.PatientController.duePdf(java.lang.String,java.security.Principal)
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/payment/viewFile/{id}],methods=[GET]}" onto public org.springframework.http.ResponseEntity<org.springframework.core.io.Resource> com.example.test.testingHMS.controller.PatientController.uriLink(java.lang.String)
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/create],methods=[POST],consumes=[application/json]}" onto public com.example.test.testingHMS.patient.model.PatientPaymentPdf com.example.test.testingHMS.controller.PatientController.saveInfo(com.example.test.testingHMS.patient.dto.PatientDetailsDTO,java.security.Principal) throws java.lang.Exception
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/slip/{regId}],methods=[GET]}" onto public com.example.test.testingHMS.patient.model.PatientPaymentPdf com.example.test.testingHMS.controller.PatientController.AdmissionInfo(java.lang.String,java.security.Principal)
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/referrallist]}" onto public java.util.List<com.example.test.testingHMS.patient.model.ReferralDetails> com.example.test.testingHMS.controller.PatientController.referralList()
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/search/{mobile}],methods=[GET]}" onto public com.example.test.testingHMS.patient.model.PatientDetails com.example.test.testingHMS.controller.PatientController.searchByMobile(long)
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/getAll],methods=[GET]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.PatientController.getAllPd()
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/refdetails],methods=[POST]}" onto public void com.example.test.testingHMS.controller.PatientController.addRefDetails(com.example.test.testingHMS.patient.dto.ReferralDetailsDTO)
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/consultant/change],methods=[POST]}" onto public com.example.test.testingHMS.patient.model.PatientPaymentPdf com.example.test.testingHMS.controller.PatientController.changeConsultant(java.util.Map<java.lang.String, java.lang.String>,java.security.Principal)
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/refInfo/{refSource}/{refName}],methods=[GET]}" onto public com.example.test.testingHMS.patient.model.ReferralDetails com.example.test.testingHMS.controller.PatientController.refInfo(java.lang.String,java.lang.String)
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/getOne/{umr}],methods=[GET]}" onto public com.example.test.testingHMS.patient.model.PatientDetails com.example.test.testingHMS.controller.PatientController.getPd(java.lang.String)
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/refdetails/{source}],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.patient.model.ReferralDetails> com.example.test.testingHMS.controller.PatientController.refDetails(java.lang.String)
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/updateAll/{umr}],methods=[PUT]}" onto public void com.example.test.testingHMS.controller.PatientController.updateAll(com.example.test.testingHMS.patient.model.PatientDetails,java.lang.String)
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/change],methods=[POST]}" onto public void com.example.test.testingHMS.controller.PatientController.changeMOP()
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/roomdetails/{floor}],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.bed.model.RoomDetails> com.example.test.testingHMS.controller.PatientController.getFloor(java.lang.String)
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/extend],methods=[POST]}" onto public void com.example.test.testingHMS.controller.PatientController.extendRoom(java.util.Map<java.lang.String, java.lang.Object>)
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/pdf/{regId}],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.example.test.testingHMS.controller.PatientController.pdfPatient(java.lang.String)
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/consultant]}" onto public java.util.List<com.example.test.testingHMS.user.model.User> com.example.test.testingHMS.controller.PatientController.getConsultants()
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/xlPdf],methods=[POST]}" onto public org.springframework.http.ResponseEntity<?> com.example.test.testingHMS.controller.PatientController.getXlPdf(java.util.Map<java.lang.String, java.lang.Object>,java.security.Principal)
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/inactive/{umr}],methods=[POST]}" onto public void com.example.test.testingHMS.controller.PatientController.inactivePatients(java.lang.String)
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/update/{umr}],methods=[PUT]}" onto public com.example.test.testingHMS.patient.model.PatientDetails com.example.test.testingHMS.controller.PatientController.updatePatient(com.example.test.testingHMS.patient.model.PatientDetails,java.lang.String)
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/advanceAmount/{regID}],methods=[POST]}" onto public com.example.test.testingHMS.patient.model.PatientPaymentPdf com.example.test.testingHMS.controller.PatientController.advanceAmount(java.util.Map<java.lang.String, java.lang.String>,java.lang.String,java.security.Principal)
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/download/customers.xlsx],methods=[POST]}" onto public org.springframework.http.ResponseEntity<?> com.example.test.testingHMS.controller.PatientController.excelReport(java.util.Map<java.lang.String, java.lang.Object>,java.security.Principal) throws java.io.IOException
